movieId,code
93512.0,4
93512.0,7
93563.0,8
93563.0,13
93563.0,10
93598.0,9
93598.0,7
93598.0,10
93610.0,8
93610.0,1
93610.0,7
93721.0,16
93723.0,4
93723.0,6
93740.0,4
93740.0,7
93740.0,6
93766.0,8
93766.0,1
93766.0,5
93766.0,17
93790.0,7
93805.0,8
93805.0,4
93805.0,13
93819.0,11
93831.0,4
93838.0,8
93838.0,9
93840.0,4
93840.0,11
93840.0,13
93840.0,10
93855.0,4
93855.0,7
93980.0,4
93982.0,12
93982.0,10
93988.0,7
93988.0,6
94011.0,8
94011.0,10
94015.0,1
94015.0,4
94015.0,5
94018.0,8
94018.0,13
94018.0,10
94018.0,17
94070.0,4
94070.0,7
94122.0,16
94130.0,16
94150.0,4
94150.0,6
94160.0,8
94160.0,2
94160.0,5
94262.0,13
94262.0,10
94266.0,4
94266.0,6
94323.0,4
94325.0,7
94405.0,8
94405.0,9
94405.0,10
94478.0,4
94478.0,11
94478.0,17
94494.0,7
94494.0,10
94503.0,4
94503.0,6
94661.0,4
94661.0,7
94677.0,4
94735.0,16
94777.0,8
94777.0,4
94777.0,13
94777.0,17
94780.0,8
94780.0,1
94780.0,7
94799.0,7
94799.0,12
94799.0,13
94810.0,7
94810.0,5
94810.0,13
94833.0,1
94833.0,2
94833.0,3
94833.0,4
94864.0,8
94864.0,11
94864.0,13
94864.0,17
94867.0,11
94867.0,12
94867.0,10
94896.0,4
94896.0,9
94896.0,7
94919.0,7
94919.0,10
94931.0,7
94931.0,6
94953.0,4
94959.0,4
94959.0,7
94959.0,6
94985.0,8
94985.0,9
94985.0,7
94985.0,10
95004.0,8
95004.0,2
95067.0,4
95067.0,7
95088.0,4
95088.0,7
95105.0,1
95105.0,2
95105.0,3
95105.0,4
95105.0,17
95135.0,4
95135.0,7
95145.0,8
95145.0,1
95145.0,2
95145.0,3
95147.0,8
95147.0,1
95147.0,2
95147.0,3
95149.0,8
95149.0,2
95149.0,5
95163.0,8
95163.0,1
95163.0,2
95163.0,3
95165.0,8
95165.0,1
95165.0,2
95165.0,13
95165.0,10
95167.0,8
95167.0,1
95167.0,2
95167.0,3
95170.0,2
95170.0,3
95170.0,5
95170.0,15
95175.0,7
95182.0,8
95182.0,1
95182.0,2
95182.0,13
95193.0,1
95193.0,2
95193.0,3
95199.0,4
95199.0,7
95199.0,6
95201.0,4
95207.0,8
95207.0,5
95207.0,11
95207.0,10
95218.0,16
95307.0,4
95307.0,7
95307.0,15
95307.0,17
95309.0,4
95309.0,7
95309.0,6
95311.0,2
95311.0,3
95311.0,4
95311.0,5
95313.0,1
95313.0,2
95313.0,3
95313.0,4
95377.0,2
95377.0,4
95377.0,15
95441.0,4
95441.0,5
95449.0,7
95449.0,6
95473.0,8
95473.0,1
95473.0,2
95475.0,8
95475.0,1
95475.0,2
95497.0,8
95497.0,1
95497.0,2
95499.0,8
95499.0,1
95499.0,2
95508.0,9
95508.0,7
95508.0,10
95510.0,8
95510.0,1
95510.0,13
95510.0,17
95519.0,8
95519.0,1
95519.0,2
95519.0,5
95543.0,1
95543.0,2
95543.0,4
95558.0,7
95558.0,5
95583.0,9
95583.0,7
95583.0,10
95624.0,7
95633.0,11
95654.0,2
95654.0,3
95690.0,4
95690.0,10
95717.0,1
95720.0,4
95720.0,13
95738.0,3
95738.0,15
95738.0,12
95744.0,4
95761.0,9
95761.0,10
95771.0,8
95771.0,1
95771.0,2
95780.0,8
95780.0,1
95780.0,2
95796.0,8
95796.0,11
95796.0,13
95796.0,10
95839.0,7
95839.0,5
95843.0,4
95843.0,5
95843.0,6
95858.0,2
95858.0,3
95858.0,4
95873.0,4
95873.0,5
95873.0,6
95875.0,8
95875.0,13
95875.0,10
95939.0,4
95939.0,7
95949.0,4
95965.0,8
95965.0,1
95965.0,2
96004.0,8
96004.0,1
96004.0,2
96007.0,8
96007.0,1
96007.0,2
96020.0,7
96079.0,8
96079.0,1
96079.0,10
96079.0,17
96084.0,7
96110.0,4
96114.0,9
96114.0,10
96121.0,4
96121.0,7
96150.0,16
96281.0,1
96281.0,2
96281.0,4
96283.0,3
96283.0,4
96373.0,7
96411.0,16
96417.0,8
96417.0,10
96430.0,4
96430.0,7
96430.0,5
96432.0,9
96432.0,7
96448.0,4
96448.0,11
96471.0,9
96471.0,7
96471.0,12
96488.0,16
96518.0,7
96518.0,10
96520.0,7
96520.0,12
96530.0,4
96530.0,6
96563.0,16
96567.0,7
96567.0,6
96588.0,4
96588.0,15
96606.0,16
96608.0,2
96608.0,4
96608.0,13
96610.0,8
96610.0,9
96610.0,13
96616.0,4
96655.0,4
96655.0,7
96655.0,13
96691.0,8
96691.0,11
96691.0,13
96691.0,17
96726.0,4
96726.0,6
96728.0,7
96737.0,8
96737.0,13
96811.0,9
96811.0,7
96811.0,10
96815.0,11
96815.0,10
96821.0,7
96821.0,6
96829.0,7
96832.0,7
96832.0,5
96832.0,15
96832.0,12
96832.0,13
96861.0,8
96861.0,9
96861.0,7
96861.0,10
96917.0,11
96917.0,10
96935.0,4
96935.0,5
96935.0,6
96945.0,4
96945.0,7
96945.0,6
96964.0,9
96964.0,7
96964.0,12
96975.0,4
96975.0,7
96975.0,6
97024.0,7
97024.0,6
97168.0,16
97172.0,2
97172.0,4
97172.0,11
97172.0,17
97188.0,11
97188.0,10
97194.0,16
97225.0,2
97225.0,3
97225.0,4
97230.0,16
97285.0,8
97285.0,9
97285.0,12
97304.0,7
97304.0,10
97306.0,4
97306.0,9
97328.0,4
97328.0,7
97470.0,8
97470.0,7
97470.0,10
97643.0,11
97643.0,10
97665.0,1
97665.0,4
97701.0,11
97701.0,17
97742.0,8
97742.0,9
97742.0,12
97742.0,10
97752.0,7
97752.0,13
97752.0,17
97757.0,8
97757.0,1
97757.0,4
97757.0,16
97757.0,5
97785.0,11
97785.0,12
97785.0,10
97836.0,8
97836.0,4
97858.0,4
97858.0,7
97860.0,9
97860.0,7
97860.0,10
97866.0,16
97870.0,7
97904.0,4
97904.0,7
97913.0,2
97913.0,4
97921.0,4
97921.0,7
97923.0,7
97936.0,7
97938.0,1
97938.0,7
97938.0,17
97950.0,8
97950.0,1
97950.0,9
97988.0,11
97988.0,13
97988.0,10
98061.0,3
98061.0,9
98061.0,7
98083.0,4
98083.0,16
98122.0,16
98124.0,8
98124.0,2
98124.0,13
98154.0,7
98154.0,14
98160.0,4
98175.0,4
98175.0,11
98175.0,6
98203.0,1
98203.0,7
98203.0,5
98203.0,6
98203.0,17
98230.0,4
98230.0,7
98230.0,6
98239.0,8
98239.0,14
98243.0,1
98243.0,2
98243.0,3
98243.0,5
98243.0,17
98279.0,4
98296.0,9
98296.0,7
98296.0,10
98361.0,7
98361.0,5
98361.0,10
98491.0,2
98491.0,4
98491.0,6
98499.0,8
98499.0,4
98503.0,8
98503.0,4
98585.0,7
98604.0,2
98604.0,7
98604.0,6
98607.0,8
98607.0,2
98607.0,13
98623.0,8
98623.0,4
98623.0,9
98633.0,8
98633.0,4
98697.0,1
98697.0,4
98799.0,2
98799.0,4
98809.0,1
98809.0,5
98809.0,17
98836.0,4
98836.0,7
98908.0,4
98908.0,6
98961.0,8
98961.0,7
98961.0,10
99005.0,8
99005.0,9
99005.0,7
99007.0,4
99007.0,11
99007.0,6
99030.0,4
99030.0,7
99087.0,4
99087.0,6
99106.0,4
99112.0,8
99112.0,9
99112.0,10
99114.0,8
99114.0,7
99114.0,18
99117.0,7
99122.0,4
99122.0,11
99130.0,4
99130.0,11
99145.0,7
99145.0,10
99149.0,7
99149.0,15
99149.0,6
99149.0,17
99191.0,11
99415.0,4
99437.0,4
99437.0,5
99437.0,11
99532.0,7
99532.0,6
99574.0,7
99636.0,4
99636.0,7
99638.0,4
99721.0,11
99721.0,12
99721.0,10
99728.0,8
99728.0,9
99728.0,7
99750.0,9
99750.0,7
99750.0,10
99764.0,2
99764.0,4
99764.0,7
99764.0,5
99764.0,13
99813.0,8
99813.0,2
99846.0,16
99853.0,4
99853.0,6
99853.0,13
99910.0,8
99910.0,9
99910.0,10
99917.0,6
99917.0,13
99917.0,10
99992.0,9
99992.0,7
99992.0,10
100044.0,16
100068.0,4
100083.0,4
100106.0,16
100159.0,4
100163.0,8
100163.0,5
100163.0,11
100163.0,17
100194.0,4
100226.0,4
100226.0,7
100277.0,7
100277.0,6
100302.0,7
100302.0,6
100302.0,13
100304.0,8
100304.0,10
100306.0,7
100306.0,11
100326.0,4
100326.0,9
100383.0,9
100383.0,7
100383.0,12
100383.0,10
100390.0,4
100390.0,9
100397.0,11
100487.0,7
100487.0,5
100487.0,6
100498.0,8
100498.0,9
100498.0,10
100498.0,17
100507.0,4
100527.0,7
100527.0,12
100527.0,6
100553.0,16
100556.0,16
100579.0,8
100579.0,13
100579.0,10
100611.0,1
100611.0,2
100611.0,4
100611.0,13
100714.0,7
100714.0,6
100737.0,8
100737.0,7
100737.0,10
100810.0,11
100810.0,13
100810.0,10
100843.0,4
100843.0,7
100882.0,1
100882.0,4
100882.0,5
100882.0,6
100882.0,17
100906.0,8
100906.0,11
100906.0,10
101025.0,1
101025.0,5
101025.0,17
101070.0,7
101072.0,4
101074.0,2
101074.0,4
101074.0,11
101074.0,15
101076.0,8
101076.0,1
101076.0,13
101076.0,10
101076.0,17
101088.0,7
101088.0,12
101088.0,10
101112.0,8
101112.0,1
101112.0,5
101112.0,17
101142.0,1
101142.0,2
101142.0,4
101283.0,4
101360.0,7
101360.0,10
101362.0,8
101362.0,10
101415.0,4
101415.0,7
101415.0,6
101423.0,8
101423.0,2
101423.0,4
101525.0,9
101525.0,7
101529.0,4
101529.0,5
101529.0,10
101531.0,7
101577.0,8
101577.0,1
101577.0,6
101612.0,4
101612.0,6
101739.0,11
101741.0,9
101741.0,10
101765.0,1
101765.0,4
101765.0,6
101864.0,8
101864.0,1
101864.0,13
101864.0,17
101884.0,1
101884.0,7
101884.0,10
101895.0,7
101962.0,2
101962.0,5
101973.0,7
101973.0,10
102007.0,2
102025.0,3
102025.0,11
102025.0,13
102033.0,8
102033.0,4
102033.0,9
102058.0,2
102066.0,11
102066.0,10
102070.0,4
102070.0,11
102070.0,13
102084.0,8
102084.0,2
102084.0,5
102088.0,8
102088.0,7
102088.0,17
102123.0,8
102123.0,4
102125.0,8
102125.0,13
102125.0,10
102125.0,17
102165.0,4
102165.0,7
102194.0,1
102194.0,9
102194.0,7
102217.0,4
102278.0,9
102278.0,10
102338.0,8
102338.0,1
102338.0,7
102378.0,4
102378.0,7
102407.0,7
102445.0,8
102445.0,1
102445.0,13
102445.0,17
102481.0,4
102590.0,16
102590.0,5
102602.0,4
102666.0,1
102666.0,4
102684.0,7
102684.0,10
102686.0,4
102716.0,8
102716.0,9
102716.0,10
102716.0,17
102720.0,1
102720.0,2
102720.0,5
102735.0,8
102735.0,7
102742.0,16
102747.0,4
102749.0,8
102749.0,9
102760.0,4
102760.0,9
102760.0,7
102800.0,4
102800.0,7
102802.0,11
102802.0,10
102819.0,7
102823.0,16
102852.0,16
102880.0,8
102880.0,1
102880.0,13
102880.0,17
102903.0,9
102903.0,12
102903.0,10
102984.0,11
102984.0,10
102993.0,4
102993.0,7
103027.0,4
103027.0,7
103027.0,6
103042.0,8
103042.0,1
103042.0,5
103042.0,13
103042.0,17
103048.0,4
103075.0,9
103075.0,11
103075.0,10
103085.0,4
103085.0,5
103107.0,16
103137.0,9
103137.0,7
103141.0,1
103141.0,2
103141.0,4
103171.0,4
103210.0,8
103210.0,1
103210.0,2
103219.0,11
103219.0,10
103221.0,4
103221.0,6
103228.0,8
103228.0,1
103228.0,13
103228.0,17
103233.0,8
103233.0,1
103233.0,2
103235.0,10
103245.0,4
103245.0,7
103245.0,6
103249.0,8
103249.0,7
103249.0,11
103249.0,17
103253.0,8
103253.0,7
103253.0,13
103253.0,17
103335.0,2
103335.0,3
103335.0,4
103335.0,17
103339.0,8
103339.0,7
103339.0,10
103339.0,17
103341.0,8
103341.0,4
103341.0,13
103366.0,8
103366.0,9
103366.0,10
103372.0,8
103372.0,4
103372.0,9
103384.0,8
103384.0,1
103384.0,18
103384.0,17
103449.0,9
103449.0,7
103449.0,12
103449.0,10
103483.0,11
103483.0,10
103502.0,4
103502.0,6
103539.0,4
103539.0,7
103539.0,6
103543.0,4
103543.0,7
103596.0,13
103602.0,4
103602.0,16
103606.0,4
103606.0,7
103606.0,6
103609.0,4
103624.0,7
103655.0,8
103655.0,4
103655.0,5
103685.0,7
103685.0,5
103685.0,10
103685.0,14
103688.0,11
103688.0,10
103755.0,1
103755.0,2
103755.0,3
103755.0,4
103755.0,5
103772.0,8
103772.0,1
103772.0,5
103772.0,13
103801.0,4
103801.0,7
103801.0,6
103810.0,8
103810.0,4
103810.0,9
103810.0,10
103819.0,4
103865.0,4
103865.0,7
103883.0,8
103883.0,4
103883.0,9
103980.0,7
103984.0,4
103984.0,7
104017.0,8
104017.0,1
104017.0,13
104069.0,4
104074.0,1
104074.0,3
104074.0,5
104076.0,2
104076.0,3
104076.0,4
104078.0,4
104129.0,8
104129.0,17
104141.0,8
104141.0,2
104141.0,3
104141.0,9
104211.0,4
104211.0,9
104218.0,4
104241.0,8
104241.0,4
104241.0,9
104243.0,8
104243.0,13
104243.0,10
104243.0,17
104245.0,1
104245.0,2
104245.0,4
104272.0,16
104283.0,2
104283.0,7
104283.0,6
104303.0,7
104337.0,7
104339.0,4
104374.0,7
104374.0,5
104374.0,6
104419.0,8
104419.0,2
104419.0,13
104457.0,11
104457.0,10
104644.0,4
104760.0,8
104760.0,9
104780.0,1
104780.0,2
104780.0,13
104837.0,8
104837.0,9
104841.0,8
104841.0,13
104841.0,17
104863.0,4
104863.0,7
104863.0,6
104875.0,1
104875.0,4
104875.0,15
104875.0,13
104879.0,7
104879.0,12
104879.0,10
104906.0,4
104906.0,6
104908.0,11
104908.0,10
104913.0,8
104913.0,7
104925.0,8
104925.0,4
104925.0,9
104944.0,7
105020.0,8
105020.0,4
105020.0,10
105037.0,4
105121.0,8
105121.0,7
105121.0,14
105197.0,1
105197.0,7
105211.0,4
105211.0,7
105211.0,6
105213.0,4
105213.0,7
105213.0,6
105246.0,7
105246.0,5
105250.0,16
105254.0,1
105254.0,4
105325.0,4
105325.0,11
105351.0,9
105351.0,7
105351.0,10
105355.0,7
105355.0,6
105468.0,2
105468.0,3
105468.0,4
105468.0,5
105504.0,1
105504.0,7
105504.0,10
105504.0,17
105540.0,2
105540.0,3
105540.0,4
105540.0,15
105585.0,8
105585.0,9
105585.0,10
105593.0,4
105593.0,9
105593.0,7
105653.0,8
105653.0,12
105653.0,10
105720.0,4
105720.0,9
105720.0,7
105731.0,7
105731.0,11
105746.0,16
105755.0,9
105755.0,7
105755.0,10
105801.0,7
105801.0,5
105801.0,11
105835.0,4
105835.0,7
105835.0,10
105844.0,7
105954.0,8
105954.0,1
105954.0,7
106002.0,8
106002.0,1
106002.0,13
106002.0,17
106062.0,4
106072.0,8
106072.0,1
106072.0,5
106072.0,17
106100.0,7
106144.0,7
106330.0,4
106330.0,7
106330.0,6
106438.0,4
106438.0,7
106441.0,3
106441.0,7
106441.0,14
106487.0,8
106487.0,1
106487.0,13
106487.0,17
106489.0,1
106489.0,5
106489.0,17
106491.0,8
106491.0,1
106491.0,5
106540.0,4
106542.0,8
106542.0,4
106542.0,6
106594.0,4
106594.0,7
106594.0,6
106642.0,1
106642.0,7
106642.0,13
106648.0,9
106648.0,7
106648.0,11
106696.0,1
106696.0,2
106696.0,4
106696.0,5
106696.0,15
106696.0,6
106766.0,7
106782.0,4
106782.0,9
106782.0,7
106785.0,8
106785.0,9
106785.0,10
106839.0,7
106873.0,8
106873.0,2
106873.0,7
106883.0,4
106883.0,7
106889.0,16
106916.0,9
106916.0,7
106918.0,1
106918.0,4
106918.0,7
106920.0,7
106920.0,6
106920.0,13
106927.0,8
106927.0,4
106927.0,13
107013.0,7
107013.0,5
107069.0,8
107069.0,7
107069.0,10
107069.0,14
107141.0,4
107141.0,7
107159.0,8
107159.0,7
107314.0,8
107314.0,7
107314.0,12
107338.0,4
107338.0,9
107348.0,4
107406.0,8
107406.0,7
107406.0,13
107408.0,4
107408.0,7
107408.0,14
107410.0,1
107410.0,7
107410.0,13
107412.0,4
107412.0,6
107436.0,11
107436.0,12
107436.0,10
107447.0,4
107447.0,9
107449.0,3
107449.0,4
107462.0,8
107462.0,9
107462.0,10
107565.0,4
107630.0,4
107702.0,4
107723.0,8
107723.0,1
107723.0,5
107771.0,7
107771.0,11
107771.0,6
107780.0,15
107846.0,8
107846.0,1
107945.0,10
107951.0,4
107951.0,9
107953.0,8
107953.0,2
107953.0,5
107953.0,17
107962.0,8
107962.0,10
107997.0,7
107997.0,11
107997.0,12
107997.0,10
107999.0,2
107999.0,3
108078.0,4
108078.0,6
108090.0,8
108090.0,1
108090.0,2
108090.0,3
108156.0,8
108156.0,4
108188.0,8
108188.0,7
108188.0,10
108188.0,17
108190.0,1
108190.0,6
108190.0,13
108190.0,17
108192.0,7
108540.0,1
108540.0,2
108540.0,3
108540.0,4
108540.0,7
108540.0,6
108601.0,7
108689.0,8
108689.0,5
108689.0,13
108689.0,17
108715.0,4
108715.0,7
108727.0,7
108729.0,12
108729.0,10
108795.0,8
108795.0,1
108795.0,2
108795.0,5
108928.0,8
108928.0,7
108928.0,14
108932.0,8
108932.0,1
108932.0,2
108932.0,3
108932.0,4
108932.0,5
108945.0,8
108945.0,9
108945.0,13
108945.0,17
108949.0,9
108981.0,7
108981.0,12
109042.0,1
109042.0,4
109042.0,5
109161.0,7
109183.0,4
109187.0,7
109187.0,5
109187.0,13
109191.0,7
109191.0,5
109191.0,12
109241.0,8
109241.0,4
109241.0,9
109282.0,16
109295.0,9
109295.0,7
109295.0,10
109313.0,4
109317.0,4
109372.0,4
109372.0,6
109374.0,4
109374.0,7
109383.0,2
109383.0,4
109383.0,7
109383.0,6
109416.0,4
109483.0,4
109483.0,6
109487.0,13
109487.0,17
109569.0,8
109569.0,9
109569.0,7
109576.0,4
109578.0,8
109578.0,12
109578.0,10
109596.0,2
109596.0,7
109633.0,2
109633.0,6
109673.0,8
109673.0,7
109673.0,14
109673.0,17
109687.0,16
109723.0,9
109723.0,7
109723.0,10
109846.0,1
109846.0,2
109846.0,4
109848.0,11
109848.0,13
109848.0,10
109850.0,8
109850.0,9
109850.0,7
109850.0,17
109853.0,4
109853.0,7
109853.0,6
109864.0,4
109864.0,9
109864.0,7
109895.0,4
109897.0,7
109941.0,2
109941.0,4
109968.0,8
109968.0,7
109971.0,4
110102.0,8
110102.0,1
110102.0,13
110102.0,17
110127.0,1
110127.0,7
110127.0,17
110130.0,1
110130.0,2
110130.0,3
110130.0,4
110281.0,4
110281.0,7
110281.0,6
110286.0,11
110286.0,10
110297.0,1
110297.0,4
110297.0,9
110330.0,7
110350.0,16
110387.0,16
110501.0,8
110501.0,9
110501.0,10
110541.0,8
110541.0,4
110553.0,8
110553.0,13
110553.0,17
110586.0,4
110586.0,7
110591.0,11
110603.0,7
110611.0,7
110611.0,10
110655.0,1
110655.0,2
110655.0,3
110655.0,4
110669.0,4
110669.0,16
110718.0,4
110730.0,7
110730.0,13
110730.0,17
110746.0,4
110746.0,11
110771.0,4
110771.0,6
110773.0,4
110773.0,11
110781.0,8
110781.0,2
110781.0,3
110781.0,4
110781.0,15
110826.0,8
110826.0,9
110826.0,7
110882.0,7
111113.0,4
111146.0,8
111146.0,1
111146.0,2
111146.0,3
111146.0,4
111320.0,4
111360.0,8
111360.0,13
111362.0,8
111362.0,1
111362.0,13
111364.0,8
111364.0,1
111364.0,13
111364.0,17
111375.0,4
111384.0,10
111443.0,4
111551.0,11
111551.0,13
111551.0,10
111617.0,4
111622.0,4
111622.0,6
111659.0,8
111659.0,1
111659.0,3
111659.0,17
111663.0,8
111663.0,4
111663.0,11
111680.0,4
111680.0,6
111732.0,7
111732.0,5
111743.0,4
111743.0,18
111759.0,8
111759.0,13
111759.0,17
111781.0,8
111781.0,1
111781.0,10
111785.0,8
111785.0,1
111785.0,5
111795.0,4
111795.0,7
111800.0,4
111817.0,7
111844.0,8
111844.0,7
111913.0,7
111921.0,7
111921.0,6
112006.0,8
112006.0,2
112006.0,3
112070.0,7
112138.0,8
112138.0,4
112138.0,9
112171.0,8
112171.0,9
112171.0,10
112175.0,8
112175.0,1
112175.0,2
112183.0,4
112183.0,7
112290.0,7
112303.0,4
112303.0,6
112316.0,7
112316.0,15
112326.0,8
112326.0,13
112334.0,16
112370.0,8
112370.0,1
112370.0,13
112421.0,4
112421.0,7
112421.0,12
112450.0,4
112450.0,6
112454.0,7
112460.0,1
112460.0,2
112460.0,4
112497.0,4
112512.0,2
112512.0,7
112512.0,5
112512.0,12
112515.0,7
112515.0,11
112515.0,10
112552.0,7
112556.0,7
112556.0,10
112580.0,4
112580.0,7
112623.0,13
112727.0,9
112727.0,11
112727.0,10
112749.0,4
112749.0,7
112749.0,6
112788.0,4
112804.0,7
112804.0,13
112818.0,8
112818.0,11
112818.0,10
112852.0,8
112852.0,1
112852.0,13
112868.0,13
112868.0,10
112897.0,8
112897.0,1
112911.0,8
112911.0,1
112940.0,10
113159.0,4
113159.0,11
113159.0,6
113186.0,10
113207.0,7
113207.0,15
113225.0,4
113225.0,7
113225.0,6
113252.0,4
113252.0,11
113252.0,10
113275.0,4
113275.0,7
113278.0,8
113278.0,2
113278.0,9
113278.0,10
113280.0,7
113313.0,11
113313.0,10
113345.0,8
113345.0,1
113345.0,13
113348.0,8
113348.0,1
113348.0,4
113350.0,7
113350.0,12
113350.0,13
113374.0,2
113374.0,4
113378.0,7
113378.0,13
113394.0,4
113394.0,7
113416.0,8
113416.0,9
113416.0,7
113453.0,4
113453.0,9
113532.0,4
113565.0,11
113565.0,10
113573.0,8
113573.0,9
113573.0,10
113604.0,7
113705.0,7
113741.0,7
113741.0,12
113741.0,13
113741.0,10
113780.0,11
113780.0,10
113829.0,4
113829.0,7
113829.0,6
113849.0,9
113849.0,7
113849.0,10
113862.0,10
114028.0,4
114028.0,7
114044.0,11
114060.0,9
114060.0,7
114060.0,10
114066.0,16
114066.0,7
114066.0,15
114074.0,7
114126.0,16
114180.0,8
114180.0,12
114180.0,13
114184.0,7
114246.0,8
114246.0,9
114246.0,12
114246.0,10
114265.0,4
114265.0,6
114335.0,20
114396.0,7
114494.0,10
114554.0,2
114554.0,7
114554.0,5
114601.0,4
114601.0,7
114627.0,2
114627.0,7
114627.0,5
114662.0,8
114662.0,14
114670.0,4
114670.0,7
114670.0,11
114678.0,1
114678.0,4
114678.0,7
114707.0,11
114707.0,12
114713.0,11
114762.0,4
114762.0,6
114795.0,8
114795.0,7
114795.0,5
114818.0,8
114818.0,4
114818.0,9
114847.0,13
114847.0,10
114925.0,9
114925.0,7
114925.0,10
114935.0,8
114935.0,12
114935.0,13
114935.0,10
115065.0,1
115065.0,2
115111.0,8
115111.0,2
115111.0,4
115111.0,11
115122.0,4
115122.0,11
115149.0,8
115149.0,10
115151.0,8
115151.0,9
115170.0,7
115203.0,16
115210.0,8
115210.0,7
115210.0,14
115216.0,7
115216.0,18
115231.0,4
115502.0,4
115502.0,6
115569.0,9
115569.0,7
115569.0,10
115617.0,8
115617.0,2
115617.0,4
115664.0,1
115664.0,2
115664.0,6
115667.0,4
115667.0,6
115680.0,9
115680.0,7
115680.0,13
115680.0,10
115713.0,7
115713.0,13
115713.0,10
115727.0,8
115727.0,1
115819.0,2
115819.0,4
115828.0,1
115828.0,7
115828.0,6
115877.0,2
115877.0,4
115969.0,7
115969.0,14
116044.0,4
116044.0,6
116138.0,7
116169.0,8
116207.0,9
116207.0,7
116207.0,10
116411.0,7
116413.0,4
116413.0,6
116419.0,8
116419.0,4
116419.0,9
116505.0,8
116505.0,4
116529.0,8
116529.0,7
116529.0,14
116529.0,17
116668.0,8
116668.0,4
116668.0,11
116718.0,4
116718.0,15
116724.0,4
116724.0,7
116724.0,6
116738.0,1
116738.0,4
116738.0,11
116797.0,7
116797.0,10
116797.0,14
116799.0,4
116799.0,9
116799.0,7
116799.0,12
116799.0,6
116817.0,4
116817.0,7
116823.0,1
116823.0,13
116823.0,10
116849.0,4
116849.0,6
116887.0,8
116887.0,1
116887.0,7
116897.0,4
116897.0,7
116897.0,10
116941.0,2
116941.0,3
116941.0,4
116941.0,15
116941.0,13
116963.0,4
116977.0,4
116985.0,4
116985.0,7
117107.0,7
117109.0,4
117133.0,8
117133.0,7
117133.0,10
117176.0,7
117176.0,6
117192.0,1
117192.0,7
117364.0,16
117364.0,14
117368.0,2
117368.0,4
117444.0,2
117444.0,3
117444.0,5
117466.0,8
117466.0,1
117466.0,7
117511.0,4
117529.0,8
117529.0,1
117529.0,7
117529.0,13
117529.0,10
117531.0,16
117533.0,16
117545.0,2
117572.0,4
117572.0,9
117572.0,6
117590.0,4
117590.0,9
117630.0,8
117630.0,4
117630.0,9
117630.0,6
117646.0,8
117646.0,1
117646.0,4
117646.0,7
117646.0,5
117646.0,10
117849.0,4
117851.0,1
117851.0,2
117851.0,3
117851.0,4
117867.0,8
117867.0,7
117867.0,10
117867.0,14
117877.0,1
117877.0,2
117881.0,7
117887.0,3
117887.0,4
117895.0,8
117895.0,10
117922.0,1
117922.0,2
117922.0,3
118082.0,4
118082.0,9
118082.0,10
118166.0,4
118166.0,7
118166.0,6
118198.0,16
118198.0,7
118198.0,10
118248.0,7
118248.0,10
118270.0,4
118270.0,11
118270.0,10
118290.0,13
118326.0,9
118326.0,7
118326.0,10
118354.0,9
118354.0,7
118354.0,12
118354.0,10
118512.0,4
118530.0,4
118572.0,4
118572.0,9
118572.0,7
118696.0,1
118696.0,5
118700.0,7
118702.0,7
118702.0,14
118706.0,1
118706.0,12
118706.0,10
118784.0,16
118814.0,4
118814.0,6
118834.0,4
118862.0,4
118862.0,7
118880.0,11
118880.0,6
118880.0,10
118888.0,4
118894.0,2
118894.0,3
118894.0,12
118896.0,7
118900.0,7
118924.0,4
118930.0,4
118985.0,7
118997.0,3
118997.0,4
118997.0,5
118997.0,15
119068.0,4
119068.0,7
119141.0,8
119141.0,4
119145.0,8
119145.0,1
119145.0,4
119145.0,9
119153.0,4
119155.0,1
119155.0,3
119155.0,4
119155.0,5
119167.0,13
119167.0,10
119218.0,8
119218.0,9
119218.0,7
119655.0,1
119655.0,3
119655.0,5
119714.0,4
119828.0,8
119828.0,7
119828.0,10
119828.0,18
119964.0,4
120130.0,2
120130.0,7
120130.0,5
120138.0,4
120138.0,7
120138.0,5
120138.0,12
120138.0,6
120466.0,8
120466.0,10
120478.0,16
120625.0,7
120635.0,8
120635.0,9
120635.0,10
120637.0,8
120637.0,9
120637.0,7
120637.0,12
120637.0,10
120761.0,7
120783.0,8
120783.0,9
120783.0,7
120799.0,8
120799.0,1
120799.0,13
120799.0,10
120807.0,4
120813.0,4
120827.0,9
120827.0,7
120827.0,11
120827.0,12
120919.0,8
120919.0,4
121007.0,1
121007.0,3
121007.0,5
121007.0,13
121035.0,7
121097.0,1
121097.0,3
121097.0,4
121099.0,2
121099.0,3
121129.0,4
121169.0,7
121171.0,16
121231.0,11
121253.0,11
121253.0,10
121338.0,1
121338.0,4
121338.0,6
121342.0,4
121342.0,6
121372.0,4
121374.0,4
121469.0,4
121469.0,11
121469.0,12
121469.0,10
121715.0,4
121781.0,2
121781.0,3
121781.0,4
121781.0,5
122092.0,4
122092.0,14
122246.0,3
122246.0,4
122260.0,7
122260.0,14
122433.0,11
122433.0,12
122433.0,10
122490.0,8
122490.0,7
122490.0,10
122627.0,13
122882.0,8
122882.0,1
122882.0,13
122882.0,10
122884.0,5
122884.0,11
122884.0,10
122886.0,8
122886.0,1
122886.0,5
122886.0,13
122886.0,17
122888.0,20
122890.0,8
122890.0,1
122890.0,5
122892.0,8
122892.0,1
